signature,file,startline,startcol,endline,endcol,properties
Landroid/graphics/pdf/PdfRenderer;->doClose()V,packages/providers/MediaProvider/pdf/framework-v/java/android/graphics/pdf/PdfRenderer.java,391,5,391,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/graphics/pdf/flags/readonly/CustomFeatureFlags;->enableEditPdfStampAnnotations()Z,out/soong/.intermediates/packages/providers/MediaProvider/pdf/framework/pdf_viewer_flags_readonly_java_lib/android_common_apex30/javac/srcjars/android/graphics/pdf/flags/readonly/CustomFeatureFlags.java,20,1,20,21,
Landroid/graphics/pdf/flags/readonly/CustomFeatureFlags;->enableEditPdfTextAnnotations()Z,out/soong/.intermediates/packages/providers/MediaProvider/pdf/framework/pdf_viewer_flags_readonly_java_lib/android_common_apex30/javac/srcjars/android/graphics/pdf/flags/readonly/CustomFeatureFlags.java,27,1,27,21,
Landroid/graphics/pdf/flags/readonly/FeatureFlags;->enableEditPdfStampAnnotations()Z,out/soong/.intermediates/packages/providers/MediaProvider/pdf/framework/pdf_viewer_flags_readonly_java_lib/android_common_apex30/javac/srcjars/android/graphics/pdf/flags/readonly/FeatureFlags.java,9,1,9,21,
Landroid/graphics/pdf/flags/readonly/FeatureFlags;->enableEditPdfTextAnnotations()Z,out/soong/.intermediates/packages/providers/MediaProvider/pdf/framework/pdf_viewer_flags_readonly_java_lib/android_common_apex30/javac/srcjars/android/graphics/pdf/flags/readonly/FeatureFlags.java,13,1,13,21,
Landroid/graphics/pdf/flags/readonly/FeatureFlagsImpl;->enableEditPdfStampAnnotations()Z,out/soong/.intermediates/packages/providers/MediaProvider/pdf/framework/pdf_viewer_flags_readonly_java_lib/android_common_apex30/javac/srcjars/android/graphics/pdf/flags/readonly/FeatureFlagsImpl.java,8,1,8,21,
Landroid/graphics/pdf/flags/readonly/FeatureFlagsImpl;->enableEditPdfTextAnnotations()Z,out/soong/.intermediates/packages/providers/MediaProvider/pdf/framework/pdf_viewer_flags_readonly_java_lib/android_common_apex30/javac/srcjars/android/graphics/pdf/flags/readonly/FeatureFlagsImpl.java,15,1,15,21,
Landroid/graphics/pdf/flags/readonly/Flags;->enableEditPdfStampAnnotations()Z,out/soong/.intermediates/packages/providers/MediaProvider/pdf/framework/pdf_viewer_flags_readonly_java_lib/android_common_apex30/javac/srcjars/android/graphics/pdf/flags/readonly/Flags.java,12,57,12,77,
Landroid/graphics/pdf/flags/readonly/Flags;->enableEditPdfTextAnnotations()Z,out/soong/.intermediates/packages/providers/MediaProvider/pdf/framework/pdf_viewer_flags_readonly_java_lib/android_common_apex30/javac/srcjars/android/graphics/pdf/flags/readonly/Flags.java,18,57,18,77,
Landroid/provider/MediaStore$Files$FileColumns;->STORAGE_ID:Ljava/lang/String;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2835,13,2835,96,maxTargetSdk=30&trackingBug=170729553L
Landroid/provider/MediaStore$Files$FileColumns;->FORMAT:Ljava/lang/String;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2844,13,2844,33,
