signature,maxTargetSdk,trackingBug
|Landroid/graphics/pdf/PdfRenderer;->doClose()V|,|30|,|170729553|
|Landroid/graphics/pdf/flags/readonly/CustomFeatureFlags;->enableEditPdfStampAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/readonly/CustomFeatureFlags;->enableEditPdfTextAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/readonly/FeatureFlags;->enableEditPdfStampAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/readonly/FeatureFlags;->enableEditPdfTextAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/readonly/FeatureFlagsImpl;->enableEditPdfStampAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/readonly/FeatureFlagsImpl;->enableEditPdfTextAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/readonly/Flags;->enableEditPdfStampAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/readonly/Flags;->enableEditPdfTextAnnotations()Z|,||,||
|Landroid/provider/MediaStore$Files$FileColumns;->FORMAT:Ljava/lang/String;|,||,||
|Landroid/provider/MediaStore$Files$FileColumns;->STORAGE_ID:Ljava/lang/String;|,|30|,|170729553|
|Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;)Landroid/net/Uri;|,||,||
|Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;J)Landroid/net/Uri;|,||,||
|Landroid/provider/MediaStore$Files;->getMtpReferencesUri(Ljava/lang/String;J)Landroid/net/Uri;|,||,||
